2021-11-30 23:44:21 INFO     ------------------ 0 ------------------
2021-11-30 23:46:47 INFO     **** User mentioned freebee, item is dinner ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.5415510247007029, interest_idf=0.0838300562183908, feature_idf=0.11549931281928626, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned freebee, item is dinner ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.5415510247007029, interest_idf=0.0838300562183908, feature_idf=0.11549931281928626, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 1267
2021-11-30 23:46:47 INFO     User: {4: ['freebee', 'hard', 'worth', 'music', 'satisfied', 'cost'], 5: ['freebee', 'cruise', 'christmas', 'tune', 'pleasant', 'easy']}
2021-11-30 23:46:47 INFO     Item: {2: ['bad', 'sound', 'quality'], 3: ['beatles', 'classical', 'dinner', 'party', 'soundtrack', 'flavor'], 4: ['orchestral', 'amazons', 'pop', 'latin', 'songs', 'music'], 5: ['instrumentals', 'music', 'great', 'easy', 'loves', 'album']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:47 INFO     **** User mentioned misreading, item is interpretation ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.31054811502631097, interest_idf=0.08107432665586546, feature_idf=0.12671525594774852, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned haydn, item is mozart ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.2255711194261636, interest_idf=0.11830403531299104, feature_idf=0.13036243007801473, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned beethoven, item is mozart ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.28608674440209203, interest_idf=0.12861348269783643, feature_idf=0.13036243007801473, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 946
2021-11-30 23:46:47 INFO     User: {3: ['bach', 'beethoven', 'sonatas', 'sonata', 'choir', 'violin'], 4: ['bach', 'harpsichord', 'sonatas', 'sonata', 'fugue', 'cantatas'], 5: ['haydn', 'itunes', 'misreading', 'quartets', '1742', 'hoffmeister']}
2021-11-30 23:46:47 INFO     Item: {2: ['computer', 'mp3', 'old', 'office', 'recordings', 'recording'], 4: ['pleasant', 'mozart', 'acceptable', 'good', 'bargain', 'listening'], 5: ['excellent', 'value', 'great', 'music', 'interpretation', 'fun']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:47 INFO     **** User mentioned jazzy, item is reggae ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.20929036221852826, interest_idf=0.1325052795862688, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned balladeer, item is reggae ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.3213336274267897, interest_idf=0.09023969389703834, feature_idf=0.1297119818419081, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     **** User mentioned balladeer, item is rapper ***
2021-11-30 23:46:47 INFO     pair_distance_squared=0.3523042518612698, interest_idf=0.09023969389703834, feature_idf=0.12979430903312913, mean_iidf=0.13297579703849008
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:47 INFO     Similarity order is 1095
2021-11-30 23:46:47 INFO     User: {3: ['latest', 'later', 'artist', 'better', 'break', 'performed'], 4: ['vocals', 'jazzy', 'vanilla', 'mellow', 'vocalist', 'balladeer'], 5: ['soulchild', 'ballerina', 'funkiest', 'blues', 'favorite', 'funk']}
2021-11-30 23:46:47 INFO     Item: {3: ['album', 'live', 'vocals', 'duet', 'songs', 'car'], 4: ['reggae', 'sophomore', 'decades', 'rapper', 'rappers', 'ballads'], 5: ['love', 'forever', 'impress', 'album', 'artistry', 'voice']}
2021-11-30 23:46:47 INFO     --------------------------------
2021-11-30 23:46:47 INFO
2021-11-30 23:46:48 INFO     **** User mentioned marvin, item is mariah ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.17073686782680753, interest_idf=0.1295464265743589, feature_idf=0.13068086692654465, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned gaye, item is mariah ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.27976682769136474, interest_idf=0.12266460846150429, feature_idf=0.13068086692654465, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 3, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 944
2021-11-30 23:46:48 INFO     User: {4: ['gaye', 'marvin', 'cute', 'song', 'singing', 'dance'], 5: ['song', 'great', 'beat', 'good']}
2021-11-30 23:46:48 INFO     Item: {4: ['alright', 'mariah', 'singer', 'song', 'soul', 'chemistry'], 5: ['great', 'good', 'song', 'chemistry', 'sensual', 'goid']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:48 INFO     **** User mentioned luke, item is ole ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.40225319676523785, interest_idf=0.12535016544643354, feature_idf=0.12604367595533922, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned bryan, item is ole ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.4268257562669584, interest_idf=0.12514774598421263, feature_idf=0.12604367595533922, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned grandfather, item is ole ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.5514005751480946, interest_idf=0.10458312407673565, feature_idf=0.12604367595533922, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 1498
2021-11-30 23:46:48 INFO     User: {3: ['catchy', 'fun', 'free', 'song', 'recommend', 'thought'], 4: ['fun', 'nice', 'album', 'song', 'grandfather', 'like'], 5: ['luke', 'happy', 'bryan', 'fun', 'song', 'love']}
2021-11-30 23:46:48 INFO     Item: {4: ['song', 'ole', 'reminds', 'good', 'days', 'itunes'], 5: ['got', 'song', 'great', 'dad', 'love', 'laughed']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:48 INFO     **** User mentioned noah, item is sl ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.3616010809090051, interest_idf=0.09809408414525841, feature_idf=0.09917615318223506, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned noah, item is thi ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.38734980165234933, interest_idf=0.09809408414525841, feature_idf=0.09809408414525841, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned google, item is sl ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.4024290769960581, interest_idf=0.1121499415845592, feature_idf=0.09917615318223506, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 388
2021-11-30 23:46:48 INFO     User: {4: ['future', 'album', 'decade', 'year', 'bibles', 'noah'], 5: ['google', 'love', 'surprises', 'fan', 'southern', 'rare']}
2021-11-30 23:46:48 INFO     Item: {4: ['music', 'good', 'rap', 'rappers', 'christian', 'vocalists'], 5: ['love', 'realness', 'sl', 'christian', 'hop', 'thi']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:48 INFO     **** User mentioned madonna, item is celtic ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.3054903171006096, interest_idf=0.1294631931824375, feature_idf=0.12565017967567738, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned canadian, item is celtic ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.36734069193529706, interest_idf=0.11498515674231097, feature_idf=0.12565017967567738, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 962
2021-11-30 23:46:48 INFO     User: {4: ['canadian', 'love', 'singer', 'songs', 'adele', 'fun'], 5: ['loved', 'classical', 'amazon', 'free', 'madonna', 'great']}
2021-11-30 23:46:48 INFO     Item: {3: ['syrupy', 'disappointing', 'thunder', 'sentimental', 'trite', 'songs'], 4: ['singing', 'vocals', 'songwriters', 'sing', 'harmony', 'celtic'], 5: ['nice', 'fun', 'order', 'music', 'product', 'problems']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:48 INFO     **** User mentioned nyc, item is js ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.23626309571236348, interest_idf=0.10970343301696629, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned austin, item is js ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.2911504223281014, interest_idf=0.1094608342749992, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned venus, item is js ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.3811303102776984, interest_idf=0.10017043413480682, feature_idf=0.08758047466431705, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 5, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 435
2021-11-30 23:46:48 INFO     User: {3: ['favorite', 'nyc', 'live', 'musicom', 'austin', 'venus'], 5: ['stellar', 'guitar', 'phenomenal', 'stars', 'eccentric', 'engineered']}
2021-11-30 23:46:48 INFO     Item: {3: ['supernova', 'peregrine', 'black', 'zebra', 'bewildering', 'unstoppable'], 4: ['good', 'axe', 'grind', 'new', 'disappointed', 'guitars'], 5: ['perfect', 'awesome', 'js', 'concert', 'stunning', 'cd']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:48 INFO     **** User mentioned cop, item is raps ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.4402478860266976, interest_idf=0.11040920167505924, feature_idf=0.11549931281928626, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned stale, item is horrid ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.5040190159662297, interest_idf=0.11063753358953383, feature_idf=0.10195101415157821, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     **** User mentioned stale, item is scrapped ***
2021-11-30 23:46:48 INFO     pair_distance_squared=0.5520364238391915, interest_idf=0.11063753358953383, feature_idf=0.09626074470122417, mean_iidf=0.13297579703849008
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:48 INFO     Similarity order is 1731
2021-11-30 23:46:48 INFO     User: {3: ['stale', 'bad', 'average', 'smoke', 'cop', 'pretty'], 4: ['weed', 'girls', 'star', 'best', 'album', 'stars'], 5: ['bulls', 'dope', 'album', 'hop', 'matured', 'shorter']}
2021-11-30 23:46:48 INFO     Item: {1: ['rap', 'detox', 'brothels', 'profane', 'scrapped', 'horrid'], 2: ['rap', 'raps', 'years', 'itunes', 'better', 'beats'], 3: ['ok', 'eminem', 'rap', 'rapper', 'eminems', 'billionaire'], 4: ['good', 'worth', '2001', 'chronic', 'eminem', 'dj'], 5: ['better', 'listen', 'long', 'waited', 'album', 'gets']}
2021-11-30 23:46:48 INFO     --------------------------------
2021-11-30 23:46:48 INFO
2021-11-30 23:46:49 INFO     **** User mentioned serene, item is tranquil ***
2021-11-30 23:46:49 INFO     pair_distance_squared=0.03461435771647814, interest_idf=0.10458312407673565, feature_idf=0.10423701777040086, mean_iidf=0.13297579703849008
2021-11-30 23:46:49 INFO     **** User mentioned meditation, item is yoga ***
2021-11-30 23:46:49 INFO     pair_distance_squared=0.09635353113015199, interest_idf=0.12861348269783643, feature_idf=0.10736599486337546, mean_iidf=0.13297579703849008
2021-11-30 23:46:49 INFO     **** User mentioned restful, item is tranquil ***
2021-11-30 23:46:49 INFO     pair_distance_squared=0.15145170456074553, interest_idf=0.09917615318223506, feature_idf=0.10423701777040086, mean_iidf=0.13297579703849008
2021-11-30 23:46:49 INFO     --------------------------------
2021-11-30 23:46:49 INFO     Generated a good prediction on the following (est: 4, reality:4):
2021-11-30 23:46:49 INFO     Similarity order is 869
2021-11-30 23:46:49 INFO     User: {2: ['just', 'style', 'good', 'expected'], 3: ['expected', 'style', 'just', 'meditation', 'satisfied', 'sleep'], 4: ['nice', 'restful', 'enjoyable', 'spiritually', 'satisfied', 'serene'], 5: ['spiritually', 'stirring', 'good', 'christmas', 'gospel', 'surf']}
2021-11-30 23:46:49 INFO     Item: {4: ['like', 'massage', 'favorite', 'meditation', 'inexpensive', 'ideal'], 5: ['described', 'yoga', 'tranquil', 'stretching', 'massage', 'peaceful']}
2021-11-30 23:46:49 INFO     --------------------------------
2021-11-30 23:46:49 INFO
